path	bytes	category
mvp/assets/class_icons/demonblade.png	1434134	image
mvp/assets/class_icons/demonblade.png.import	781	import
mvp/assets/class_icons/echobard.png	1476287	image
mvp/assets/class_icons/echobard.png.import	776	import
mvp/assets/class_icons/flame.png	160224	image
mvp/assets/class_icons/flame.png.import	768	import
mvp/assets/class_icons/hellcaster.png	1812276	image
mvp/assets/class_icons/hellcaster.png.import	783	import
mvp/assets/class_icons/hellranger.png	1193120	image
mvp/assets/class_icons/hellranger.png.import	783	import
mvp/assets/class_icons/infernalartificer.png	1685694	image
mvp/assets/class_icons/infernalartificer.png.import	804	import
mvp/assets/class_icons/pactbound.png	1478335	image
mvp/assets/class_icons/pactbound.png.import	780	import
mvp/assets/class_icons/shadowfang.png	1246003	image
mvp/assets/class_icons/shadowfang.png.import	783	import
mvp/assets/class_icons/soulwarden.png	1779254	image
mvp/assets/class_icons/soulwarden.png.import	783	import
mvp/assets/class_icons/voidmonk.png	1573693	image
mvp/assets/class_icons/voidmonk.png.import	777	import
mvp/assets/class_icons/warlord.png	1286868	image
mvp/assets/class_icons/warlord.png.import	773	import
mvp/assets/class_icons/wilddruid.png	1703881	image
mvp/assets/class_icons/wilddruid.png.import	779	import
mvp/assets/icon/essence.png	45735	image
mvp/assets/icon/essence.png.import	767	import
mvp/assets/icon/food.png	37264	image
mvp/assets/icon/food.png.import	758	import
mvp/assets/icon/gold.png	41406	image
mvp/assets/icon/gold.png.import	758	import
mvp/assets/icon/iron.png	43226	image
mvp/assets/icon/iron.png.import	758	import
mvp/assets/icon/jeu.png	1310840	image
mvp/assets/icon/jeu.png.import	755	import
mvp/assets/icon/mana.png	50541	image
mvp/assets/icon/mana.png.import	758	import
mvp/assets/icon/reputation.png	43180	image
mvp/assets/icon/reputation.png.import	776	import
mvp/assets/icon/soldat.png	42463	image
mvp/assets/icon/soldat.png.import	763	import
mvp/assets/icon/soul.png	37726	image
mvp/assets/icon/soul.png.import	758	import
mvp/assets/icon/stone.png	37216	image
mvp/assets/icon/stone.png.import	761	import
mvp/assets/icon/wood.png	49530	image
mvp/assets/icon/wood.png.import	758	import
mvp/assets/images/PNJ/defaut/Kael.png	1488788	image
mvp/assets/images/PNJ/defaut/Kael.png.import	771	import
mvp/assets/images/PNJ/defaut/female.png	1607051	image
mvp/assets/images/PNJ/defaut/female.png.import	777	import
mvp/assets/images/PNJ/defaut/male.png	1627144	image
mvp/assets/images/PNJ/defaut/male.png.import	771	import
mvp/assets/images/clan/Pere et fille/Ottosama_00026_.png	1551398	image
mvp/assets/images/clan/Pere et fille/Ottosama_00026_.png.import	811	import
mvp/assets/images/clan/Pere et fils/Ottosama_00002_.png	1737106	image
mvp/assets/images/clan/Pere et fils/Ottosama_00002_.png.import	811	import
mvp/assets/images/clan/Pere et fils/Ottosama_00003_.png	1655130	image
mvp/assets/images/clan/Pere et fils/Ottosama_00003_.png.import	811	import
mvp/assets/images/clan/Pere et fils/Ottosama_00028_.png	1609265	image
mvp/assets/images/clan/Pere et fils/Ottosama_00028_.png.import	811	import
mvp/assets/images/clan/defaut.png	170031	image
mvp/assets/images/clan/defaut.png.import	771	import
mvp/assets/images/clan/hero-children/boy (1).png	1503811	image
mvp/assets/images/clan/hero-children/boy (1).png.import	788	import
mvp/assets/images/clan/hero-children/boy.png	1532095	image
mvp/assets/images/clan/hero-children/boy.png.import	776	import
mvp/assets/images/clan/hero-children/girl (1).png	1558441	image
mvp/assets/images/clan/hero-children/girl (1).png.import	791	import
mvp/assets/images/clan/hero-children/girl (2).png	1549619	image
mvp/assets/images/clan/hero-children/girl (2).png.import	791	import
mvp/assets/images/clan/m#U00e8re/M#U00e8reetfils.png	1583767	image
mvp/assets/images/clan/m#U00e8re/M#U00e8reetfils.png.import	808	import
mvp/assets/images/clan/m#U00e8re/Okasa-sama (6).png	1639012	image
mvp/assets/images/clan/m#U00e8re/Okasa-sama (6).png.import	805	import
mvp/assets/images/clan/mère/Mèreetfils.png	1583767	image
mvp/assets/images/clan/mère/Mèreetfils.png.import	792	import
mvp/assets/images/clan/mère/Okasa-sama (6).png	1639012	image
mvp/assets/images/clan/mère/Okasa-sama (6).png.import	801	import
mvp/assets/images/clan/nine_nobles.png	187459	image
mvp/assets/images/clan/nine_nobles.png.import	786	import
mvp/assets/images/demon_realm_map_1024.png	1206783	image
mvp/assets/images/demon_realm_map_1024.png.import	808	import
mvp/assets/images/edwin_black_1024.png	398307	image
mvp/assets/images/edwin_black_1024.png.import	796	import
mvp/assets/images/hero/defaut.png	1765857	image
mvp/assets/images/hero/defaut.png.import	770	import
mvp/assets/images/hero/femme/female.png	1436733	image
mvp/assets/images/hero/femme/female.png.import	777	import
mvp/assets/images/hero/homme/male.png	1406134	image
mvp/assets/images/hero/homme/male.png.import	771	import
mvp/assets/images/ingrid_39_1024.png	457260	image
mvp/assets/images/ingrid_39_1024.png.import	789	import
mvp/assets/images/lore/ceres_1024.webp	529660	image
mvp/assets/images/lore/ceres_1024.webp.import	786	import
mvp/assets/images/lore/hell_knight_1024.webp	820178	image
mvp/assets/images/lore/hell_knight_1024.webp.import	804	import
mvp/assets/images/nine_nobles_1024.png	1218096	image
mvp/assets/images/nine_nobles_1024.png.import	795	import
mvp/assets/images/yomihara_1024.png	1098744	image
mvp/assets/images/yomihara_1024.png.import	787	import
mvp/assets/maps/README.md	398	md
mvp/assets/shaders/fk_ui_background.gdshader	1775	shader
mvp/assets/shaders/fk_ui_background.gdshader.uid	20	uid
mvp/assets/ui/icons/.keep	75	
mvp/assets/ui/icons/attack.png	31296	image
mvp/assets/ui/icons/attack.png.import	768	import
mvp/assets/ui/icons/audio.png	31575	image
mvp/assets/ui/icons/audio.png.import	765	import
mvp/assets/ui/icons/back.png	31815	image
mvp/assets/ui/icons/back.png.import	762	import
mvp/assets/ui/icons/chest.png	32353	image
mvp/assets/ui/icons/chest.png.import	765	import
mvp/assets/ui/icons/continue.png	37430	image
mvp/assets/ui/icons/continue.png.import	774	import
mvp/assets/ui/icons/diplomacy.png	34780	image
mvp/assets/ui/icons/diplomacy.png.import	777	import
mvp/assets/ui/icons/dungeon.png	33280	image
mvp/assets/ui/icons/dungeon.png.import	771	import
mvp/assets/ui/icons/end_turn.png	39392	image
mvp/assets/ui/icons/end_turn.png.import	774	import
mvp/assets/ui/icons/fortify.png	31962	image
mvp/assets/ui/icons/fortify.png.import	770	import
mvp/assets/ui/icons/houses.png	32044	image
mvp/assets/ui/icons/houses.png.import	768	import
mvp/assets/ui/icons/library.png	29864	image
mvp/assets/ui/icons/library.png.import	771	import
mvp/assets/ui/icons/lore.png	32812	image
mvp/assets/ui/icons/lore.png.import	762	import
mvp/assets/ui/icons/map.png	32272	image
mvp/assets/ui/icons/map.png.import	759	import
mvp/assets/ui/icons/new_game.png	31022	image
mvp/assets/ui/icons/new_game.png.import	774	import
mvp/assets/ui/icons/next.png	31778	image
mvp/assets/ui/icons/next.png.import	761	import
mvp/assets/ui/icons/profile.png	37627	image
mvp/assets/ui/icons/profile.png.import	770	import
mvp/assets/ui/icons/quit.png	33722	image
mvp/assets/ui/icons/quit.png.import	762	import
mvp/assets/ui/icons/recruit.png	35953	image
mvp/assets/ui/icons/recruit.png.import	771	import
mvp/assets/ui/icons/rest.png	36523	image
mvp/assets/ui/icons/rest.png.import	761	import
mvp/assets/ui/icons/save.png	32124	image
mvp/assets/ui/icons/save.png.import	762	import
mvp/assets/ui/icons/settings.png	37237	image
mvp/assets/ui/icons/settings.png.import	774	import
mvp/assets/ui/icons/spy.png	38696	image
mvp/assets/ui/icons/spy.png.import	759	import
mvp/assets/ui/stop_icon.png	370	image
mvp/assets/ui/stop_icon.png.import	771	import
mvp/data/abilities.json	3644	data
mvp/data/character_traits.json	10754	data
mvp/data/clan/affinites_pnj_initiales.json	2860	data
mvp/data/clan/etat_clan_defaut.json	8246	data
mvp/data/classes.json	6699	data
mvp/data/equipment.json	2064	data
mvp/data/events/evenements_jour_nuit.json	7042	data
mvp/data/feats.json	30034	data
mvp/data/generation/name_fragments.json	2123	data
mvp/data/intro_vn.json	1398	data
mvp/data/intro_vn_legacy.json	2852	data
mvp/data/library_entries.json	2975	data
mvp/data/phases/config_tour.json	11389	data
mvp/data/power_actions.json	7163	data
mvp/data/progression/DemonBlade.Artisanat.translation	684	generated
mvp/data/progression/DemonBlade.Attaque.translation	694	generated
mvp/data/progression/DemonBlade.Commandement.translation	695	generated
mvp/data/progression/DemonBlade.D#U00e9fense.translation	717	generated
mvp/data/progression/DemonBlade.Diplomatie.translation	685	generated
mvp/data/progression/DemonBlade.Défense.translation	691	generated
mvp/data/progression/DemonBlade.Espionnage.translation	685	generated
mvp/data/progression/DemonBlade.Force.translation	688	generated
mvp/data/progression/DemonBlade.Initiative.translation	689	generated
mvp/data/progression/DemonBlade.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/DemonBlade.Jet de Réflexes.translation	699	generated
mvp/data/progression/DemonBlade.Jet de Vigueur.translation	697	generated
mvp/data/progression/DemonBlade.Jet de Volont#U00e9.translation	724	generated
mvp/data/progression/DemonBlade.Jet de Volonté.translation	698	generated
mvp/data/progression/DemonBlade.Lore.translation	1011	generated
mvp/data/progression/DemonBlade.Magie.translation	684	generated
mvp/data/progression/DemonBlade.Nouveaux Talents.translation	995	generated
mvp/data/progression/DemonBlade.R#U00e9sistance.translation	720	generated
mvp/data/progression/DemonBlade.Résistance.translation	694	generated
mvp/data/progression/DemonBlade.csv	1349	progression
mvp/data/progression/DemonBlade.csv.import	1999	import
mvp/data/progression/abyss paladin.Artisanat.translation	684	generated
mvp/data/progression/abyss paladin.Attaque.translation	694	generated
mvp/data/progression/abyss paladin.Commandement.translation	699	generated
mvp/data/progression/abyss paladin.D#U00e9fense.translation	721	generated
mvp/data/progression/abyss paladin.Diplomatie.translation	693	generated
mvp/data/progression/abyss paladin.Défense.translation	695	generated
mvp/data/progression/abyss paladin.Espionnage.translation	685	generated
mvp/data/progression/abyss paladin.Force.translation	692	generated
mvp/data/progression/abyss paladin.Initiative.translation	693	generated
mvp/data/progression/abyss paladin.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/abyss paladin.Jet de Réflexes.translation	699	generated
mvp/data/progression/abyss paladin.Jet de Vigueur.translation	701	generated
mvp/data/progression/abyss paladin.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/abyss paladin.Jet de Volonté.translation	702	generated
mvp/data/progression/abyss paladin.Lore.translation	955	generated
mvp/data/progression/abyss paladin.Magie.translation	684	generated
mvp/data/progression/abyss paladin.Nouveaux Talents.translation	1067	generated
mvp/data/progression/abyss paladin.R#U00e9sistance.translation	724	generated
mvp/data/progression/abyss paladin.Résistance.translation	698	generated
mvp/data/progression/abyss paladin.csv	1424	progression
mvp/data/progression/abyss paladin.csv.import	2092	import
mvp/data/progression/berserkdemon.Artisanat.translation	684	generated
mvp/data/progression/berserkdemon.Attaque.translation	694	generated
mvp/data/progression/berserkdemon.Commandement.translation	691	generated
mvp/data/progression/berserkdemon.D#U00e9fense.translation	717	generated
mvp/data/progression/berserkdemon.Diplomatie.translation	685	generated
mvp/data/progression/berserkdemon.Défense.translation	691	generated
mvp/data/progression/berserkdemon.Espionnage.translation	685	generated
mvp/data/progression/berserkdemon.Force.translation	692	generated
mvp/data/progression/berserkdemon.Initiative.translation	693	generated
mvp/data/progression/berserkdemon.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/berserkdemon.Jet de Réflexes.translation	699	generated
mvp/data/progression/berserkdemon.Jet de Vigueur.translation	701	generated
mvp/data/progression/berserkdemon.Jet de Volont#U00e9.translation	724	generated
mvp/data/progression/berserkdemon.Jet de Volonté.translation	698	generated
mvp/data/progression/berserkdemon.Lore.translation	999	generated
mvp/data/progression/berserkdemon.Magie.translation	680	generated
mvp/data/progression/berserkdemon.Nouveaux Talents.translation	1067	generated
mvp/data/progression/berserkdemon.R#U00e9sistance.translation	724	generated
mvp/data/progression/berserkdemon.Résistance.translation	698	generated
mvp/data/progression/berserkdemon.csv	1449	progression
mvp/data/progression/berserkdemon.csv.import	2061	import
mvp/data/progression/bloodsorcerer.Artisanat.translation	684	generated
mvp/data/progression/bloodsorcerer.Attaque.translation	682	generated
mvp/data/progression/bloodsorcerer.Commandement.translation	687	generated
mvp/data/progression/bloodsorcerer.D#U00e9fense.translation	713	generated
mvp/data/progression/bloodsorcerer.Diplomatie.translation	689	generated
mvp/data/progression/bloodsorcerer.Défense.translation	687	generated
mvp/data/progression/bloodsorcerer.Espionnage.translation	685	generated
mvp/data/progression/bloodsorcerer.Force.translation	680	generated
mvp/data/progression/bloodsorcerer.Initiative.translation	693	generated
mvp/data/progression/bloodsorcerer.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/bloodsorcerer.Jet de Réflexes.translation	699	generated
mvp/data/progression/bloodsorcerer.Jet de Vigueur.translation	693	generated
mvp/data/progression/bloodsorcerer.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/bloodsorcerer.Jet de Volonté.translation	702	generated
mvp/data/progression/bloodsorcerer.Lore.translation	967	generated
mvp/data/progression/bloodsorcerer.Magie.translation	692	generated
mvp/data/progression/bloodsorcerer.Nouveaux Talents.translation	1055	generated
mvp/data/progression/bloodsorcerer.R#U00e9sistance.translation	724	generated
mvp/data/progression/bloodsorcerer.Résistance.translation	698	generated
mvp/data/progression/bloodsorcerer.csv	1395	progression
mvp/data/progression/bloodsorcerer.csv.import	2093	import
mvp/data/progression/echobard.Artisanat.translation	684	generated
mvp/data/progression/echobard.Attaque.translation	682	generated
mvp/data/progression/echobard.Commandement.translation	691	generated
mvp/data/progression/echobard.D#U00e9fense.translation	717	generated
mvp/data/progression/echobard.Diplomatie.translation	697	generated
mvp/data/progression/echobard.Défense.translation	691	generated
mvp/data/progression/echobard.Espionnage.translation	685	generated
mvp/data/progression/echobard.Force.translation	680	generated
mvp/data/progression/echobard.Initiative.translation	693	generated
mvp/data/progression/echobard.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/echobard.Jet de Réflexes.translation	699	generated
mvp/data/progression/echobard.Jet de Vigueur.translation	697	generated
mvp/data/progression/echobard.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/echobard.Jet de Volonté.translation	702	generated
mvp/data/progression/echobard.Lore.translation	987	generated
mvp/data/progression/echobard.Magie.translation	692	generated
mvp/data/progression/echobard.Nouveaux Talents.translation	1055	generated
mvp/data/progression/echobard.R#U00e9sistance.translation	720	generated
mvp/data/progression/echobard.Résistance.translation	694	generated
mvp/data/progression/echobard.csv	1447	progression
mvp/data/progression/echobard.csv.import	1937	import
mvp/data/progression/hellcaster.Artisanat.translation	684	generated
mvp/data/progression/hellcaster.Attaque.translation	682	generated
mvp/data/progression/hellcaster.Commandement.translation	687	generated
mvp/data/progression/hellcaster.D#U00e9fense.translation	713	generated
mvp/data/progression/hellcaster.Diplomatie.translation	693	generated
mvp/data/progression/hellcaster.Défense.translation	687	generated
mvp/data/progression/hellcaster.Espionnage.translation	689	generated
mvp/data/progression/hellcaster.Force.translation	680	generated
mvp/data/progression/hellcaster.Initiative.translation	693	generated
mvp/data/progression/hellcaster.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/hellcaster.Jet de Réflexes.translation	699	generated
mvp/data/progression/hellcaster.Jet de Vigueur.translation	697	generated
mvp/data/progression/hellcaster.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/hellcaster.Jet de Volonté.translation	702	generated
mvp/data/progression/hellcaster.Lore.translation	987	generated
mvp/data/progression/hellcaster.Magie.translation	692	generated
mvp/data/progression/hellcaster.Nouveaux Talents.translation	983	generated
mvp/data/progression/hellcaster.R#U00e9sistance.translation	720	generated
mvp/data/progression/hellcaster.Résistance.translation	694	generated
mvp/data/progression/hellcaster.csv	1336	progression
mvp/data/progression/hellcaster.csv.import	2000	import
mvp/data/progression/hellranger.Artisanat.translation	648	generated
mvp/data/progression/hellranger.Attaque.translation	654	generated
mvp/data/progression/hellranger.Commandement.translation	651	generated
mvp/data/progression/hellranger.D#U00e9fense.translation	661	generated
mvp/data/progression/hellranger.Diplomatie.translation	649	generated
mvp/data/progression/hellranger.Défense.translation	651	generated
mvp/data/progression/hellranger.Espionnage.translation	657	generated
mvp/data/progression/hellranger.Force.translation	652	generated
mvp/data/progression/hellranger.Initiative.translation	653	generated
mvp/data/progression/hellranger.Jet de R#U00e9flexes.translation	645	generated
mvp/data/progression/hellranger.Jet de Réflexes.translation	659	generated
mvp/data/progression/hellranger.Jet de Vigueur.translation	657	generated
mvp/data/progression/hellranger.Jet de Volont#U00e9.translation	640	generated
mvp/data/progression/hellranger.Jet de Volonté.translation	654	generated
mvp/data/progression/hellranger.Lore.translation	807	generated
mvp/data/progression/hellranger.Magie.translation	644	generated
mvp/data/progression/hellranger.Nouveaux Talents.translation	831	generated
mvp/data/progression/hellranger.R#U00e9sistance.translation	664	generated
mvp/data/progression/hellranger.Résistance.translation	654	generated
mvp/data/progression/hellranger.csv	888	progression
mvp/data/progression/hellranger.csv.import	2000	import
mvp/data/progression/infernalartificier.Artisanat.translation	696	generated
mvp/data/progression/infernalartificier.Attaque.translation	686	generated
mvp/data/progression/infernalartificier.Commandement.translation	691	generated
mvp/data/progression/infernalartificier.D#U00e9fense.translation	721	generated
mvp/data/progression/infernalartificier.Diplomatie.translation	685	generated
mvp/data/progression/infernalartificier.Défense.translation	695	generated
mvp/data/progression/infernalartificier.Espionnage.translation	685	generated
mvp/data/progression/infernalartificier.Force.translation	684	generated
mvp/data/progression/infernalartificier.Initiative.translation	693	generated
mvp/data/progression/infernalartificier.Jet de R#U00e9flexes.translation	729	generated
mvp/data/progression/infernalartificier.Jet de Réflexes.translation	703	generated
mvp/data/progression/infernalartificier.Jet de Vigueur.translation	697	generated
mvp/data/progression/infernalartificier.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/infernalartificier.Jet de Volonté.translation	702	generated
mvp/data/progression/infernalartificier.Lore.translation	1051	generated
mvp/data/progression/infernalartificier.Magie.translation	692	generated
mvp/data/progression/infernalartificier.Nouveaux Talents.translation	1051	generated
mvp/data/progression/infernalartificier.R#U00e9sistance.translation	720	generated
mvp/data/progression/infernalartificier.Résistance.translation	694	generated
mvp/data/progression/infernalartificier.csv	1526	progression
mvp/data/progression/infernalartificier.csv.import	2248	import
mvp/data/progression/pactbound.Artisanat.translation	684	generated
mvp/data/progression/pactbound.Attaque.translation	682	generated
mvp/data/progression/pactbound.Commandement.translation	691	generated
mvp/data/progression/pactbound.D#U00e9fense.translation	717	generated
mvp/data/progression/pactbound.Diplomatie.translation	697	generated
mvp/data/progression/pactbound.Défense.translation	691	generated
mvp/data/progression/pactbound.Espionnage.translation	685	generated
mvp/data/progression/pactbound.Force.translation	680	generated
mvp/data/progression/pactbound.Initiative.translation	693	generated
mvp/data/progression/pactbound.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/pactbound.Jet de Réflexes.translation	699	generated
mvp/data/progression/pactbound.Jet de Vigueur.translation	697	generated
mvp/data/progression/pactbound.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/pactbound.Jet de Volonté.translation	702	generated
mvp/data/progression/pactbound.Lore.translation	1007	generated
mvp/data/progression/pactbound.Magie.translation	692	generated
mvp/data/progression/pactbound.Nouveaux Talents.translation	1079	generated
mvp/data/progression/pactbound.R#U00e9sistance.translation	720	generated
mvp/data/progression/pactbound.Résistance.translation	694	generated
mvp/data/progression/pactbound.csv	1430	progression
mvp/data/progression/pactbound.csv.import	1969	import
mvp/data/progression/shadowfang.Artisanat.translation	704	generated
mvp/data/progression/shadowfang.Attaque.translation	706	generated
mvp/data/progression/shadowfang.Commandement.translation	707	generated
mvp/data/progression/shadowfang.D#U00e9fense.translation	713	generated
mvp/data/progression/shadowfang.Diplomatie.translation	705	generated
mvp/data/progression/shadowfang.Défense.translation	703	generated
mvp/data/progression/shadowfang.Espionnage.translation	713	generated
mvp/data/progression/shadowfang.Force.translation	700	generated
mvp/data/progression/shadowfang.Initiative.translation	713	generated
mvp/data/progression/shadowfang.Jet de R#U00e9flexes.translation	709	generated
mvp/data/progression/shadowfang.Jet de Réflexes.translation	719	generated
mvp/data/progression/shadowfang.Jet de Vigueur.translation	713	generated
mvp/data/progression/shadowfang.Jet de Volont#U00e9.translation	724	generated
mvp/data/progression/shadowfang.Jet de Volonté.translation	714	generated
mvp/data/progression/shadowfang.Lore.translation	939	generated
mvp/data/progression/shadowfang.Magie.translation	700	generated
mvp/data/progression/shadowfang.Nouveaux Talents.translation	947	generated
mvp/data/progression/shadowfang.R#U00e9sistance.translation	716	generated
mvp/data/progression/shadowfang.Résistance.translation	710	generated
mvp/data/progression/shadowfang.csv	1233	progression
mvp/data/progression/shadowfang.csv.import	1999	import
mvp/data/progression/soulwarden.Artisanat.translation	704	generated
mvp/data/progression/soulwarden.Attaque.translation	706	generated
mvp/data/progression/soulwarden.Commandement.translation	707	generated
mvp/data/progression/soulwarden.D#U00e9fense.translation	721	generated
mvp/data/progression/soulwarden.Diplomatie.translation	713	generated
mvp/data/progression/soulwarden.Défense.translation	711	generated
mvp/data/progression/soulwarden.Espionnage.translation	705	generated
mvp/data/progression/soulwarden.Force.translation	704	generated
mvp/data/progression/soulwarden.Initiative.translation	709	generated
mvp/data/progression/soulwarden.Jet de R#U00e9flexes.translation	705	generated
mvp/data/progression/soulwarden.Jet de Réflexes.translation	715	generated
mvp/data/progression/soulwarden.Jet de Vigueur.translation	713	generated
mvp/data/progression/soulwarden.Jet de Volont#U00e9.translation	708	generated
mvp/data/progression/soulwarden.Jet de Volonté.translation	718	generated
mvp/data/progression/soulwarden.Lore.translation	939	generated
mvp/data/progression/soulwarden.Magie.translation	708	generated
mvp/data/progression/soulwarden.Nouveaux Talents.translation	999	generated
mvp/data/progression/soulwarden.R#U00e9sistance.translation	724	generated
mvp/data/progression/soulwarden.Résistance.translation	714	generated
mvp/data/progression/soulwarden.csv	1251	progression
mvp/data/progression/soulwarden.csv.import	1999	import
mvp/data/progression/voidmonk.Artisanat.translation	684	generated
mvp/data/progression/voidmonk.Attaque.translation	694	generated
mvp/data/progression/voidmonk.Commandement.translation	691	generated
mvp/data/progression/voidmonk.D#U00e9fense.translation	721	generated
mvp/data/progression/voidmonk.Diplomatie.translation	685	generated
mvp/data/progression/voidmonk.Défense.translation	695	generated
mvp/data/progression/voidmonk.Espionnage.translation	697	generated
mvp/data/progression/voidmonk.Force.translation	692	generated
mvp/data/progression/voidmonk.Initiative.translation	697	generated
mvp/data/progression/voidmonk.Jet de R#U00e9flexes.translation	729	generated
mvp/data/progression/voidmonk.Jet de Réflexes.translation	703	generated
mvp/data/progression/voidmonk.Jet de Vigueur.translation	701	generated
mvp/data/progression/voidmonk.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/voidmonk.Jet de Volonté.translation	702	generated
mvp/data/progression/voidmonk.Lore.translation	1015	generated
mvp/data/progression/voidmonk.Magie.translation	684	generated
mvp/data/progression/voidmonk.Nouveaux Talents.translation	1027	generated
mvp/data/progression/voidmonk.R#U00e9sistance.translation	720	generated
mvp/data/progression/voidmonk.Résistance.translation	694	generated
mvp/data/progression/voidmonk.csv	1431	progression
mvp/data/progression/voidmonk.csv.import	1938	import
mvp/data/progression/warlord.Artisanat.translation	684	generated
mvp/data/progression/warlord.Attaque.translation	694	generated
mvp/data/progression/warlord.Commandement.translation	699	generated
mvp/data/progression/warlord.D#U00e9fense.translation	721	generated
mvp/data/progression/warlord.Diplomatie.translation	693	generated
mvp/data/progression/warlord.Défense.translation	695	generated
mvp/data/progression/warlord.Espionnage.translation	685	generated
mvp/data/progression/warlord.Force.translation	692	generated
mvp/data/progression/warlord.Initiative.translation	693	generated
mvp/data/progression/warlord.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/warlord.Jet de Réflexes.translation	699	generated
mvp/data/progression/warlord.Jet de Vigueur.translation	701	generated
mvp/data/progression/warlord.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/warlord.Jet de Volonté.translation	702	generated
mvp/data/progression/warlord.Lore.translation	975	generated
mvp/data/progression/warlord.Magie.translation	680	generated
mvp/data/progression/warlord.Nouveaux Talents.translation	1119	generated
mvp/data/progression/warlord.R#U00e9sistance.translation	720	generated
mvp/data/progression/warlord.Résistance.translation	694	generated
mvp/data/progression/warlord.csv	1525	progression
mvp/data/progression/warlord.csv.import	1907	import
mvp/data/progression/wilddruid.Artisanat.translation	696	generated
mvp/data/progression/wilddruid.Attaque.translation	690	generated
mvp/data/progression/wilddruid.Commandement.translation	691	generated
mvp/data/progression/wilddruid.D#U00e9fense.translation	717	generated
mvp/data/progression/wilddruid.Diplomatie.translation	685	generated
mvp/data/progression/wilddruid.Défense.translation	691	generated
mvp/data/progression/wilddruid.Espionnage.translation	685	generated
mvp/data/progression/wilddruid.Force.translation	688	generated
mvp/data/progression/wilddruid.Initiative.translation	693	generated
mvp/data/progression/wilddruid.Jet de R#U00e9flexes.translation	725	generated
mvp/data/progression/wilddruid.Jet de Réflexes.translation	699	generated
mvp/data/progression/wilddruid.Jet de Vigueur.translation	697	generated
mvp/data/progression/wilddruid.Jet de Volont#U00e9.translation	728	generated
mvp/data/progression/wilddruid.Jet de Volonté.translation	702	generated
mvp/data/progression/wilddruid.Lore.translation	987	generated
mvp/data/progression/wilddruid.Magie.translation	692	generated
mvp/data/progression/wilddruid.Nouveaux Talents.translation	1035	generated
mvp/data/progression/wilddruid.R#U00e9sistance.translation	724	generated
mvp/data/progression/wilddruid.Résistance.translation	698	generated
mvp/data/progression/wilddruid.csv	1386	progression
mvp/data/progression/wilddruid.csv.import	1968	import
mvp/data/tutorials/memories.json	7394	data
mvp/data/ui_visual_bindings.json	7065	data
mvp/data/world/houses.json	6296	data
mvp/docs/IDENTITE_VEYR.md	2302	md
mvp/export_presets.cfg	1010	config
mvp/godot_presets/README.md	1714	md
mvp/godot_presets/export_presets.cfg	388	config
mvp/godot_run.log	49	generated
mvp/icon.png	170031	image
mvp/icon.png.import	746	import
mvp/project.godot	2231	project
mvp/resources/chapters/data.json	5587	data
mvp/resources/creatures/incubus_base.tres	762	resource
mvp/resources/creatures/mind_flayer.tres	756	resource
mvp/resources/creatures/succubus_base.tres	744	resource
mvp/resources/creatures/tentacle_beast.tres	730	resource
mvp/resources/materials/fk_ui_background.tres	552	resource
mvp/resources/theme_demon.tres	190	resource
mvp/resources/themes/taimanin_theme.gd	4214	script
mvp/resources/themes/taimanin_theme.gd.uid	20	uid
mvp/scenes/chapter_ingrid.tscn	402	scene
mvp/scenes/chapter_select.tscn	1602	scene
mvp/scenes/chapter_view.tscn	2977	scene
mvp/scenes/character_animation.tscn	240	scene
mvp/scenes/character_creation/character_creation_screen.tscn	1658	scene
mvp/scenes/character_creation/slides/slide_01_basic_info.tscn	8823	scene
mvp/scenes/character_creation/slides/slide_02_class_stats.tscn	15328	scene
mvp/scenes/character_creation/slides/slide_03_feats_abilities.tscn	2352	scene
mvp/scenes/character_creation/slides/slide_04_items_equipment.tscn	13781	scene
mvp/scenes/character_creation/slides/slide_06_character_sheet.tscn	9868	scene
mvp/scenes/character_sheet.tscn	311	scene
mvp/scenes/clan_hub.tscn	9166	scene
mvp/scenes/creation_personnage.tscn	17497	scene
mvp/scenes/dungeon_view.tscn	1932	scene
mvp/scenes/intro_vn.tscn	320	scene
mvp/scenes/library_view.tscn	291	scene
mvp/scenes/main_menu.tscn	10472	scene
mvp/scenes/map_view.tscn	3628	scene
mvp/scenes/memory_tutorial.tscn	312	scene
mvp/scenes/pnj_card.tscn	2213	scene
mvp/scenes/pnj_manager.tscn	3121	scene
mvp/scenes/resolution_action.tscn	6832	scene
mvp/scenes/slot_select.tscn	4296	scene
